,keyword,Relative_Frequency.58,Relative_Frequency
0,ability,0.0001460706982179,0.0003746019853905
1,access,0.0002921413964358,0.0016857089342573
2,accordance,0.0002921413964358,0.005057126802772
3,accounting,0.0008764241893076,0.000749203970781
4,accuracy,0.0004382120946538,0.0003746019853905
5,achievement,0.0002921413964358,0.000749203970781
6,act,0.0002921413964358,0.0003746019853905
7,action,0.0004382120946538,0.0080539426858962
8,actions,0.0001460706982179,0.0097396516201535
9,activities,0.0018989190768331,0.0029968158831241
10,activity,0.0001460706982179,0.0001873009926952
11,addition,0.0017528483786152,0.0005619029780857
12,address,0.0011685655857434,0.0009365049634763
13,adequate,0.0001460706982179,0.0003746019853905
14,adoption,0.0002921413964358,0.0061809327589436
15,africa,0.0007303534910896,0.0001873009926952
16,agencies,0.0004382120946538,0.0005619029780857
17,agenda,0.0002921413964358,0.0009365049634763
18,agreement,0.0001460706982179,0.0460760442030342
19,agreements,0.0001460706982179,0.0003746019853905
20,aim,0.0002921413964358,0.000749203970781
21,america,0.0010224948875255,0.0001873009926952
22,amount,0.0001460706982179,0.0001873009926952
23,analysis,0.0007303534910896,0.0001873009926952
24,application,0.0005842827928717,0.0003746019853905
25,appreciation,0.0001460706982179,0.0001873009926952
26,approach,0.002191060473269,0.0001873009926952
27,approaches,0.0001460706982179,0.0035587188612099
28,april,0.0007303534910896,0.0011238059561715
29,area,0.0013146362839614,0.0003746019853905
30,areas,0.0036517674554484,0.0005619029780857
31,aspects,0.0001460706982179,0.0001873009926952
32,assess,0.0004382120946538,0.0003746019853905
33,assessment,0.0020449897750511,0.001498407941562
34,assessments,0.0004382120946538,0.0009365049634763
35,assistance,0.0001460706982179,0.000749203970781
36,authorities,0.0005842827928717,0.0003746019853905
37,availability,0.0010224948875255,0.0001873009926952
38,awareness,0.0020449897750511,0.0009365049634763
39,barriers,0.0002921413964358,0.0001873009926952
40,basis,0.0002921413964358,0.0029968158831241
41,benefit,0.0001460706982179,0.0001873009926952
42,benefits,0.0008764241893076,0.0009365049634763
43,biodiversity,0.0013146362839614,0.0001873009926952
44,bodies,0.0001460706982179,0.0046825248173815
45,body,0.0001460706982179,0.0058063307735531
46,build,0.0002921413964358,0.0001873009926952
47,building,0.0011685655857434,0.0005619029780857
48,capabilities,0.0016067776803973,0.0011238059561715
49,capacity,0.0010224948875255,0.0022476119123431
50,carbon,0.0029214139643587,0.0003746019853905
51,cases,0.0001460706982179,0.0001873009926952
52,categories,0.0001460706982179,0.0003746019853905
53,cent,0.0001460706982179,0.0003746019853905
54,centre,0.0016067776803973,0.0009365049634763
55,centres,0.0001460706982179,0.0001873009926952
56,ceremony,0.0002921413964358,0.0003746019853905
57,certification,0.0004382120946538,0.0001873009926952
58,challenges,0.0001460706982179,0.0003746019853905
59,change,0.0011685655857434,0.0097396516201535
60,channels,0.0001460706982179,0.0001873009926952
61,children,0.0005842827928717,0.0003746019853905
62,clarity,0.0001460706982179,0.0013111069488668
63,climate,0.0008764241893076,0.0116126615471062
64,collaboration,0.0005842827928717,0.0003746019853905
65,collective,0.0002921413964358,0.0001873009926952
66,commitment,0.0005842827928717,0.0001873009926952
67,committee,0.0001460706982179,0.0058063307735531
68,communication,0.0011685655857434,0.0013111069488668
69,communities,0.0011685655857434,0.0011238059561715
70,completeness,0.0001460706982179,0.0003746019853905
71,compliance,0.0011685655857434,0.0003746019853905
72,component,0.0001460706982179,0.0001873009926952
73,concept,0.0002921413964358,0.0001873009926952
74,concerns,0.0014607069821793,0.0001873009926952
75,conditions,0.0004382120946538,0.0001873009926952
76,conduct,0.0007303534910896,0.0005619029780857
77,conference,0.0004382120946538,0.0224761191234313
78,confidence,0.0001460706982179,0.0001873009926952
79,conservation,0.0014607069821793,0.0005619029780857
80,consideration,0.0002921413964358,0.0054317287881625
81,considers,0.0001460706982179,0.0003746019853905
82,consultation,0.0001460706982179,0.000749203970781
83,consumption,0.0004382120946538,0.0001873009926952
84,contents,0.0004382120946538,0.0001873009926952
85,context,0.0005842827928717,0.001498407941562
86,continuity,0.0001460706982179,0.0001873009926952
87,contribute,0.0001460706982179,0.0001873009926952
88,contributions,0.0001460706982179,0.0082412436785914
89,convention,0.0001460706982179,0.0157332833864019
90,coordination,0.0001460706982179,0.0011238059561715
91,countries,0.0008764241893076,0.004307922831991
92,country,0.0014607069821793,0.0131110694886682
93,cover,0.0001460706982179,0.0001873009926952
94,creation,0.0004382120946538,0.0001873009926952
95,cycle,0.0001460706982179,0.0003746019853905
96,date,0.0001460706982179,0.0020603109196478
97,day,0.0001460706982179,0.0011238059561715
98,december,0.0017528483786152,0.0003746019853905
99,decision,0.0005842827928717,0.0059936317662483
100,decisions,0.0001460706982179,0.0031841168758194
101,decrease,0.0001460706982179,0.0001873009926952
102,delivery,0.0007303534910896,0.0003746019853905
103,demonstration,0.0001460706982179,0.0001873009926952
104,deployment,0.0001460706982179,0.0003746019853905
105,design,0.0018989190768331,0.0001873009926952
106,development,0.0087642418930762,0.008615845663982
107,dialogue,0.0004382120946538,0.0005619029780857
108,disaster,0.0002921413964358,0.0001873009926952
109,document,0.0002921413964358,0.0001873009926952
110,education,0.0020449897750511,0.000749203970781
111,effect,0.0002921413964358,0.0011238059561715
112,effort,0.0010224948875255,0.0003746019853905
113,efforts,0.0055506865322816,0.0074920397078104
114,emergency,0.0017528483786152,0.0001873009926952
115,emission,0.0004382120946538,0.0033714178685147
116,emissions,0.0024832018697049,0.0054317287881625
117,energy,0.0056967572304995,0.0005619029780857
118,engagement,0.0002921413964358,0.0003746019853905
119,engagements,0.0011685655857434,0.0001873009926952
120,english,0.0001460706982179,0.0001873009926952
121,enhance,0.0001460706982179,0.0033714178685147
122,enhancement,0.0001460706982179,0.0009365049634763
123,entity,0.0002921413964358,0.0001873009926952
124,environment,0.0032135553607946,0.0011238059561715
125,equality,0.0001460706982179,0.0003746019853905
126,equity,0.0001460706982179,0.0011238059561715
127,eradication,0.0001460706982179,0.0003746019853905
128,establishment,0.0001460706982179,0.0001873009926952
129,event,0.0004382120946538,0.0005619029780857
130,events,0.0002921413964358,0.0009365049634763
131,exchange,0.0001460706982179,0.0005619029780857
132,execution,0.0004382120946538,0.0001873009926952
133,executive,0.0008764241893076,0.0016857089342573
134,exercise,0.0005842827928717,0.000749203970781
135,experience,0.0010224948875255,0.000749203970781
136,experiences,0.0002921413964358,0.001498407941562
137,experts,0.0001460706982179,0.0001873009926952
138,facilitate,0.0001460706982179,0.000749203970781
139,facilities,0.0026292725679228,0.0001873009926952
140,facility,0.0004382120946538,0.0011238059561715
141,fields,0.0001460706982179,0.0001873009926952
142,finance,0.0002921413964358,0.0028095148904289
143,financial,0.0010224948875255,0.0018730099269526
144,findings,0.0005842827928717,0.0001873009926952
145,food,0.0007303534910896,0.0005619029780857
146,forum,0.0004382120946538,0.0001873009926952
147,foundation,0.0004382120946538,0.0001873009926952
148,framework,0.0018989190768331,0.0037460198539052
149,frequency,0.0002921413964358,0.0001873009926952
150,function,0.0001460706982179,0.0001873009926952
151,functions,0.0001460706982179,0.001498407941562
152,gaps,0.0001460706982179,0.0005619029780857
153,gas,0.0111013730645632,0.0035587188612099
154,gases,0.0001460706982179,0.0009365049634763
155,gender,0.0001460706982179,0.0001873009926952
156,general,0.0002921413964358,0.0001873009926952
157,global,0.0005842827928717,0.0013111069488668
158,goals,0.0001460706982179,0.0001873009926952
159,governance,0.0016067776803973,0.0001873009926952
160,government,0.0007303534910896,0.0001873009926952
161,greenhouse,0.0005842827928717,0.0039333208466004
162,group,0.0065731814198071,0.0044952238246862
163,growth,0.0027753432661408,0.0001873009926952
164,guidance,0.0004382120946538,0.0041206218392957
165,guidelines,0.0013146362839614,0.0028095148904289
166,health,0.0062810400233713,0.0005619029780857
167,host,0.0008764241893076,0.0003746019853905
168,impact,0.0002921413964358,0.0003746019853905
169,impacts,0.0010224948875255,0.0018730099269526
170,implementation,0.0013146362839614,0.0157332833864019
171,importance,0.0008764241893076,0.0029968158831241
172,improvement,0.0007303534910896,0.0003746019853905
173,increase,0.0007303534910896,0.0013111069488668
174,information,0.0011685655857434,0.0080539426858962
175,initiative,0.0013146362839614,0.0009365049634763
176,initiatives,0.0017528483786152,0.0013111069488668
177,innovation,0.0004382120946538,0.0001873009926952
178,input,0.0001460706982179,0.0003746019853905
179,institutions,0.0004382120946538,0.0016857089342573
180,integrity,0.0036517674554484,0.0011238059561715
181,international,0.0018989190768331,0.0016857089342573
182,interventions,0.0004382120946538,0.0003746019853905
183,introduction,0.0001460706982179,0.0001873009926952
184,issue,0.0001460706982179,0.0001873009926952
185,issues,0.0013146362839614,0.0001873009926952
186,january,0.0002921413964358,0.0001873009926952
187,knowledge,0.0005842827928717,0.001498407941562
188,launch,0.0002921413964358,0.0001873009926952
189,lessons,0.0001460706982179,0.0013111069488668
190,level,0.0007303534910896,0.0016857089342573
191,levels,0.0007303534910896,0.0028095148904289
192,liability,0.0002921413964358,0.0001873009926952
193,line,0.0011685655857434,0.0003746019853905
194,loss,0.0004382120946538,0.0013111069488668
195,losses,0.0001460706982179,0.0001873009926952
196,maintain,0.0001460706982179,0.0001873009926952
197,maintenance,0.0004382120946538,0.0001873009926952
198,manage,0.0002921413964358,0.0001873009926952
199,management,0.0103710195734735,0.0013111069488668
200,manner,0.0010224948875255,0.0022476119123431
201,march,0.0004382120946538,0.0001873009926952
202,matter,0.0001460706982179,0.0003746019853905
203,matters,0.0001460706982179,0.0013111069488668
204,means,0.0001460706982179,0.0001873009926952
205,measurement,0.0001460706982179,0.0003746019853905
206,measures,0.0005842827928717,0.0016857089342573
207,mechanisms,0.0004382120946538,0.0001873009926952
208,meet,0.0005842827928717,0.0001873009926952
209,meeting,0.0005842827928717,0.0140475744521445
210,meetings,0.0004382120946538,0.0020603109196478
211,member,0.0007303534910896,0.0028095148904289
212,members,0.0017528483786152,0.0003746019853905
213,membership,0.0001460706982179,0.0001873009926952
214,methodology,0.0004382120946538,0.0003746019853905
215,mitigation,0.0005842827928717,0.009365049634763
216,months,0.0011685655857434,0.0005619029780857
217,nations,0.0008764241893076,0.0026222138977336
218,nature,0.0005842827928717,0.0003746019853905
219,need,0.0001460706982179,0.0024349129050383
220,needs,0.0014607069821793,0.0026222138977336
221,network,0.0001460706982179,0.0009365049634763
222,networks,0.0001460706982179,0.0001873009926952
223,new,0.0005842827928717,0.0005619029780857
224,note,0.0007303534910896,0.0001873009926952
225,notes,0.0001460706982179,0.0005619029780857
226,november,0.0001460706982179,0.0009365049634763
227,number,0.0005842827928717,0.0003746019853905
228,online,0.0001460706982179,0.0001873009926952
229,operation,0.0004382120946538,0.0009365049634763
230,operations,0.0055506865322816,0.0001873009926952
231,opportunities,0.0020449897750511,0.0016857089342573
232,opportunity,0.0001460706982179,0.0003746019853905
233,options,0.0001460706982179,0.000749203970781
234,ownership,0.0002921413964358,0.0003746019853905
235,page,0.0008764241893076,0.0001873009926952
236,part,0.0013146362839614,0.000749203970781
237,participants,0.0001460706982179,0.0001873009926952
238,participation,0.0005842827928717,0.0016857089342573
239,parties,0.0005842827928717,0.0747330960854092
240,people,0.0023371311714869,0.000749203970781
241,performance,0.006865322816243,0.0001873009926952
242,period,0.0035056967572304,0.0016857089342573
243,place,0.0005842827928717,0.0001873009926952
244,plan,0.0002921413964358,0.0001873009926952
245,planning,0.0004382120946538,0.0005619029780857
246,plans,0.0005842827928717,0.0018730099269526
247,platform,0.0005842827928717,0.0009365049634763
248,pledge,0.0002921413964358,0.0001873009926952
249,policies,0.0011685655857434,0.0035587188612099
250,policy,0.0020449897750511,0.0009365049634763
251,portal,0.0001460706982179,0.0003746019853905
252,position,0.0001460706982179,0.0001873009926952
253,poverty,0.0001460706982179,0.000749203970781
254,practices,0.0039439088518843,0.0037460198539052
255,preparedness,0.0002921413964358,0.0001873009926952
256,president,0.0010224948875255,0.000749203970781
257,principle,0.0001460706982179,0.0003746019853905
258,principles,0.0007303534910896,0.0001873009926952
259,priorities,0.0002921413964358,0.0020603109196478
260,procedure,0.0001460706982179,0.0001873009926952
261,procedures,0.0011685655857434,0.0046825248173815
262,process,0.0020449897750511,0.0048698258100767
263,processes,0.0007303534910896,0.0011238059561715
264,production,0.0042360502483201,0.0005619029780857
265,programme,0.0054046158340636,0.0009365049634763
266,programmes,0.0027753432661408,0.0005619029780857
267,progress,0.0004382120946538,0.0033714178685147
268,progression,0.0001460706982179,0.0005619029780857
269,project,0.0023371311714869,0.0001873009926952
270,projects,0.0010224948875255,0.0003746019853905
271,promote,0.0001460706982179,0.0009365049634763
272,protection,0.0001460706982179,0.0001873009926952
273,provision,0.0001460706982179,0.0020603109196478
274,provisions,0.0001460706982179,0.0028095148904289
275,purpose,0.0001460706982179,0.0003746019853905
276,purposes,0.0001460706982179,0.0001873009926952
277,pursued,0.0001460706982179,0.0001873009926952
278,pursuit,0.0004382120946538,0.0003746019853905
279,quality,0.0008764241893076,0.0003746019853905
280,reach,0.0007303534910896,0.0001873009926952
281,recommendations,0.0001460706982179,0.001498407941562
282,reduction,0.0010224948875255,0.0013111069488668
283,reductions,0.0004382120946538,0.001498407941562
284,reference,0.0002921413964358,0.0003746019853905
285,registration,0.0001460706982179,0.0001873009926952
286,regulations,0.0013146362839614,0.0001873009926952
287,relationship,0.0001460706982179,0.0001873009926952
288,relevant,0.0002921413964358,0.0003746019853905
289,replenishment,0.0001460706982179,0.0003746019853905
290,report,0.0103710195734735,0.004307922831991
291,reporting,0.002191060473269,0.0003746019853905
292,reports,0.0002921413964358,0.0024349129050383
293,representation,0.0002921413964358,0.0001873009926952
294,requirements,0.0016067776803973,0.0001873009926952
295,research,0.0010224948875255,0.0005619029780857
296,reservoirs,0.0001460706982179,0.0003746019853905
297,resources,0.0016067776803973,0.0026222138977336
298,respect,0.0001460706982179,0.0009365049634763
299,response,0.0017528483786152,0.0026222138977336
300,responsibilities,0.0001460706982179,0.0011238059561715
301,results,0.0004382120946538,0.0011238059561715
302,review,0.0018989190768331,0.0033714178685147
303,rights,0.0005842827928717,0.0009365049634763
304,risk,0.0023371311714869,0.001498407941562
305,risks,0.002191060473269,0.0001873009926952
306,role,0.0002921413964358,0.0011238059561715
307,rules,0.0002921413964358,0.0009365049634763
308,scale,0.0001460706982179,0.0001873009926952
309,science,0.0002921413964358,0.000749203970781
310,scope,0.0004382120946538,0.0009365049634763
311,secretariat,0.0002921413964358,0.0026222138977336
312,sector,0.0014607069821793,0.0005619029780857
313,security,0.0004382120946538,0.0001873009926952
314,services,0.0008764241893076,0.0001873009926952
315,session,0.0005842827928717,0.0110507585690204
316,sessions,0.0014607069821793,0.0018730099269526
317,share,0.0004382120946538,0.0005619029780857
318,signature,0.0002921413964358,0.0009365049634763
319,situations,0.0001460706982179,0.0005619029780857
320,society,0.0014607069821793,0.0003746019853905
321,solutions,0.0001460706982179,0.0001873009926952
322,source,0.0004382120946538,0.0001873009926952
323,space,0.0002921413964358,0.0001873009926952
324,stages,0.0001460706982179,0.0003746019853905
325,stakeholders,0.0018989190768331,0.0020603109196478
326,state,0.0004382120946538,0.0009365049634763
327,states,0.0002921413964358,0.0033714178685147
328,steps,0.0001460706982179,0.0003746019853905
329,strategies,0.0014607069821793,0.0022476119123431
330,subsidiary,0.0004382120946538,0.0074920397078104
331,summit,0.0002921413964358,0.0001873009926952
332,support,0.0007303534910896,0.0123618655178872
333,sustainable,0.0007303534910896,0.0001873009926952
334,system,0.0024832018697049,0.0003746019853905
335,systems,0.0016067776803973,0.0009365049634763
336,technologies,0.0002921413964358,0.000749203970781
337,technology,0.0008764241893076,0.0082412436785914
338,term,0.0011685655857434,0.0003746019853905
339,terms,0.0002921413964358,0.0009365049634763
340,time,0.0008764241893076,0.0031841168758194
341,times,0.0002921413964358,0.0001873009926952
342,total,0.0014607069821793,0.0005619029780857
343,towards,0.0013146362839614,0.0011238059561715
344,track,0.0001460706982179,0.0001873009926952
345,training,0.0030674846625766,0.0005619029780857
346,transmission,0.0001460706982179,0.0001873009926952
347,transparency,0.0011685655857434,0.005057126802772
348,transparent,0.0002921413964358,0.0003746019853905
349,trust,0.0004382120946538,0.0001873009926952
350,understanding,0.0002921413964358,0.0005619029780857
351,undertakings,0.0002921413964358,0.0001873009926952
352,united,0.0007303534910896,0.0028095148904289
353,units,0.0008764241893076,0.0003746019853905
354,use,0.0008764241893076,0.0009365049634763
355,value,0.0020449897750511,0.0003746019853905
356,verification,0.0002921413964358,0.0005619029780857
357,vice,0.0001460706982179,0.0001873009926952
358,view,0.0002921413964358,0.0041206218392957
359,views,0.0001460706982179,0.0005619029780857
360,vision,0.0002921413964358,0.0003746019853905
361,voluntary,0.0001460706982179,0.0001873009926952
362,warning,0.0001460706982179,0.0001873009926952
363,ways,0.0005842827928717,0.0009365049634763
364,website,0.0001460706982179,0.0003746019853905
365,well,0.0004382120946538,0.0001873009926952
366,withdrawal,0.0011685655857434,0.0005619029780857
367,women,0.0002921413964358,0.0003746019853905
368,work,0.0007303534910896,0.0041206218392957
369,workforce,0.0010224948875255,0.0001873009926952
370,working,0.0005842827928717,0.0041206218392957
371,world,0.0005842827928717,0.0001873009926952
372,year,0.002191060473269,0.0011238059561715
373,years,0.0013146362839614,0.001498407941562
